 times in seconds: total=       1, user=        .330, system=        .150
****************************************************************************************************************
 tstart called on machine badres.ccqc.uga.edu at time Thu Sep  9 10:01:20 1993.


   TRANSFORMATION PROGRAM




   PARAMETERS
   NBASIS =        7
   NBFAO  =        7
   NTRI   =       28
   NSYM   =        1
   NST    =        0
   NFZC   =        0
   NCOR   =        0
   NVIR   =        0
   NFZV   =        0
   NACTIV =        0
   IPRNT  =        7



   SO-MO EIGENVECTOR MATRIX IN PITZER'S SCF

              1           2           3           4           5           6           7
    204    7    3    4    4    8     -.12648577
    205    7    3    5    3   11      .00894878
    206    7    3    5    4   14      .00218653
    207    7    3    5    5    8     -.12723567
    208    7    4    3    3    7     -.12648577
    209    7    4    4    3   10     -.00754485
    210    7    4    4    4    4     -.13788847
    211    7    4    5    3   13      .00218653
    212    7    4    5    4   11      .00894878
    213    7    4    5    5    8     -.12723567
    214    7    5    3    3    7      .15002199
    215    7    5    4    3   12      .00218653
    216    7    5    4    4    7      .15002199
    217    7    5    5    3   10     -.00829475
    218    7    5    5    4   10     -.00829475
    219    7    5    5    5    4      .16443593
    220    7    6    1    1    7      .15489515
    221    7    1    6    1   11      .00617373
    222    7    6    2    1   12      .03630382
    223    7    2    6    1   13      .01862455
    224    7    1    6    2   14      .01862455
    225    7    6    2    2    7      .13882256
    226    7    2    6    2   11      .12035942
    227    7    6    3    1   12      .00000000
    228    7    6    4    1   12      .00000000
    229    7    6    5    1   12      .00273327
    230    7    3    6    1   13     -.00696218
    231    7    4    6    1   13     -.00696218
    232    7    5    6    1   13      .00905677
    233    7    1    6    3   14      .00696218
    234    7    1    6    4   14      .00696218
    235    7    1    6    5   14      .00905677
    236    7    6    3    2   12      .00000000
    237    7    6    4    2   12      .00000000
    238    7    6    5    2   12      .02473382
    239    7    3    6    2   13     -.04203739
    240    7    4    6    2   13     -.04203739
    241    7    5    6    2   13      .07069539
    242    7    2    6    3   14      .04203739
    243    7    2    6    4   14      .04203739
    244    7    2    6    5   14      .07069539
    245    7    6    3    3    7      .13674406
    246    7    6    4    3   12      .00127801
    247    7    6    4    4    7      .13674406
    248    7    6    5    3   12      .00000000
    249    7    6    5    4   12      .00000000
    250    7    6    5    5    7      .14282917
    251    7    3    6    3   11      .00185765
    252    7    3    6    4   14     -.01489705
    253    7    3    6    5   14     -.02412445
    254    7    4    6    3   13     -.01489705
    255    7    4    6    4   11      .00185765
    256    7    4    6    5   14     -.02412445
    257    7    5    6    3   13      .02412445
    258    7    5    6    4   13      .02412445
    259    7    5    6    5   11      .05764792
    260    7    6    6    1   10      .00779345
    261    7    1    6    6    8      .02559703
    262    7    6    6    2   10      .06525663
    263    7    2    6    6    8      .19674458
    264    7    6    6    3   10      .02858597
    265    7    6    6    4   10      .02858597
    266    7    6    6    5   10      .04425203
    267    7    3    6    6    8     -.06043830
    268    7    4    6    6    8     -.06043830
    269    7    5    6    6    8      .12682968
    270    7    6    6    6    4      .13389896
    271    7    7    1    1    2      .51705171
    272    7    1    7    1    5      .00626563
    273    7    7    2    1    6      .12199658
    274    7    2    7    1    9      .01919588
    275    7    7    2    2    2      .49181590
    276    7    2    7    2    5      .14657087
    277    7    7    3    1    6     -.00649618
    278    7    7    4    1    6     -.00649618
    279    7    7    5    1    6      .00770497
    280    7    3    7    1    9     -.00786474
    281    7    4    7    1    9     -.00786474
    282    7    5    7    1    9      .00932820
    283    7    7    3    2    6     -.06774291
    284    7    7    4    2    6     -.06774291
    285    7    7    5    2    6      .08034838
    286    7    3    7    2    9     -.07455457
    287    7    4    7    2    9     -.07455457
    288    7    5    7    2    9      .08842754
    289    7    7    3    3    2      .48925418
    290    7    7    4    3    6      .01739538
    291    7    7    4    4    2      .48925418
    292    7    7    5    3    6     -.02063228
    293    7    7    5    4    6     -.02063228
    294    7    7    5    5    2      .49633030
    295    7    3    7    3    5      .05852814
    296    7    4    7    3    9      .03749094
    297    7    4    7    4    5      .05852814
    298    7    5    7    3    9     -.04446718
    299    7    5    7    4    9     -.04446718
    300    7    5    7    5    5      .07377875
    301    7    7    6    1    6      .02559703
    302    7    6    7    1    9      .00779345
    303    7    7    6    2    6      .19674458
    304    7    6    7    2    9      .06525663
    305    7    7    6    3    6      .06043830
    306    7    7    6    4    6      .06043830
    307    7    7    6    5    6      .12682968
    308    7    6    7    3    9     -.02858597
    309    7    6    7    4    9     -.02858597
    310    7    6    7    5    9      .04425203
    311    7    7    6    6    2      .34247213
    312    7    6    7    6    5      .03559687
    313    7    7    7    1    3      .02667250
    314    7    7    7    2    3      .28924911
    315    7    7    7    3    3     -.16800614
    316    7    7    7    4    3     -.16800614
    317    7    7    7    5    3      .19926839
    318    7    7    7    6    3      .13389896
    319    7    7    7    7    1      .77460560
    100    7    1    3    1     -.01502253
    101    7    1    3    2     -.02251699
    102    7    1    4    3      .00486944
    103    7    1    6    3     -.00385772
    104    7    1    7    1      .02043912
    105    7    2    3    1     -.01403084
    106    7    2    3    2     -.04254774
    107    7    2    4    3      .03488345
    108    7    2    6    3     -.03466611
    109    7    2    7    1      .01808910
    110    7    2    7    2      .06286829
    111    7    3    1    1     -.36240100
    112    7    3    2    1      .00738071
    113    7    3    2    2     -.14107655
    114    7    3    3    3     -.08957810
    115    7    3    4    1      .00070671
    116    7    3    4    2      .07963458
    117    7    3    4    4     -.15332880
    118    7    3    5    5     -.19162417
    119    7    3    6    1      .00682655
    120    7    3    6    2     -.07455922
    121    7    3    6    4     -.08604399
    122    7    3    6    6     -.03965768
    123    7    3    7    3      .15538089
    124    7    4    3    1      .00957319
    125    7    4    3    2      .07787517
    126    7    4    4    3      .00177212
    127    7    4    6    3     -.04611722
    128    7    4    7    1     -.01282747
    129    7    4    7    2     -.01622183
    130    7    4    7    4      .07104987
    131    7    5    5    3     -.02366996
    132    7    5    7    5      .02417302
    133    7    6    3    1     -.00867786
    134    7    6    3    2     -.09427170
    135    7    6    4    3     -.05104580
    136    7    6    6    3      .06179610
    137    7    6    7    1      .01125146
    138    7    6    7    2     -.01013430
    139    7    6    7    4     -.05913704
    140    7    6    7    6      .11272931
    141    7    7    1    1      .85471882
    142    7    7    2    1     -.00901726
    143    7    7    2    2      .61927765
    144    7    7    3    3      .60464842
    145    7    7    4    1      .00424669
    146    7    7    4    2     -.01335924
    147    7    7    4    4      .59889033
    148    7    7    5    5      .61857522
    149    7    7    6    1     -.00445931
    150    7    7    6    2      .06660769
    151    7    7    6    4      .04275692
    152    7    7    6    6      .56489940
    153    7    7    7    3     -.08934238
    154    7    7    7    7      .61246194
****************************************************************************************************************
 tstop called on machine badres.ccqc.uga.edu at time Thu Sep  9 10:01:22 1993:
 times in seconds: total=       2, user=        .530, system=        .110
